Country,Year,Happiness Score,GDP per Capita,Life Expectancy
Armenia,2015,4.35,0.76821,0.7299
Botswana,2015,4.332,0.99355,0.04776
Myanmar,2015,4.307,0.27108,0.48246
Georgia,2015,4.297,0.7419,0.72926
Malawi,2015,4.292,0.01604,0.22562
Sri Lanka,2015,4.271,0.83524,0.70806
Cameroon,2015,4.252,0.4225,0.23402
Bulgaria,2015,4.218,1.01216,0.76649
Egypt,2015,4.194,0.8818,0.61712
Yemen,2015,4.077,0.54649,0.40064
Angola,2015,4.033,0.75778,0.16683
Mali,2015,3.995,0.26074,0.20583
Congo (Brazzaville),2015,3.989,0.67866,0.31051
Comoros,2015,3.956,0.23906,0.36315
Uganda,2015,3.931,0.21102,0.33861
Senegal,2015,3.904,0.36498,0.4354
Gabon,2015,3.896,1.06024,0.43372
Niger,2015,3.845,0.0694,0.29707
Cambodia,2015,3.819,0.46038,0.61114
Tanzania,2015,3.781,0.2852,0.38215
Madagascar,2015,3.681,0.20824,0.46721
Central African Republic,2015,3.678,0.0785,0.06699
Chad,2015,3.667,0.34193,0.1501
Guinea,2015,3.656,0.17417,0.24009
Ivory Coast,2015,3.655,0.46534,0.15185
Burkina Faso,2015,3.587,0.25812,0.27125
Afghanistan,2015,3.575,0.31982,0.30335
Rwanda,2015,3.465,0.22208,0.42864
Benin,2015,3.34,0.28665,0.3191
Syria,2015,3.006,0.6632,0.72193
Burundi,2015,2.905,0.0153,0.22396
Togo,2015,2.839,0.20868,0.28443
Denmark,2016,7.526,1.44178,0.79504
Switzerland,2016,7.509,1.52733,0.86303
Iceland,2016,7.501,1.42666,0.86733
Norway,2016,7.498,1.57744,0.79579
Finland,2016,7.413,1.40598,0.81091
Canada,2016,7.404,1.44015,0.8276
Netherlands,2016,7.339,1.46468,0.81231
New Zealand,2016,7.334,1.36066,0.83096
Australia,2016,7.313,1.44443,0.8512
Sweden,2016,7.291,1.45181,0.83121
Israel,2016,7.267,1.33766,0.84917
Austria,2016,7.119,1.45038,0.80565
United States,2016,7.104,1.50796,0.779
Costa Rica,2016,7.087,1.06879,0.76146
Puerto Rico,2016,7.039,1.35943,0.77758
Germany,2016,6.994,1.44787,0.81487
Brazil,2016,6.952,1.08754,0.61415
Belgium,2016,6.929,1.42539,0.81959
Ireland,2016,6.907,1.48341,0.81455
Luxembourg,2016,6.871,1.69752,0.84542
Mexico,2016,6.778,1.11508,0.71143
Singapore,2016,6.739,1.64555,0.94719
United Kingdom,2016,6.725,1.40283,0.80991
Chile,2016,6.705,1.2167,0.81883
Panama,2016,6.701,1.18306,0.70835
Argentina,2016,6.65,1.15137,0.69711
Czech Republic,2016,6.596,1.30915,0.76376
United Arab Emirates,2016,6.573,1.57352,0.72993
Uruguay,2016,6.545,1.18157,0.72183
Malta,2016,6.488,1.30782,0.80315
Colombia,2016,6.481,1.03032,0.59659
France,2016,6.478,1.39488,0.83795
Thailand,2016,6.474,1.0893,0.64915
Saudi Arabia,2016,6.379,1.48953,0.59267
Taiwan,2016,6.379,1.39729,0.79565
Qatar,2016,6.375,1.82427,0.71723
Spain,2016,6.361,1.34253,0.87896
Algeria,2016,6.355,1.05266,0.61804
Guatemala,2016,6.324,0.83454,0.54039
Suriname,2016,6.269,1.09686,0.50933
Kuwait,2016,6.239,1.61714,0.63569
Bahrain,2016,6.218,1.44024,0.65696
Trinidad and Tobago,2016,6.168,1.32572,0.52608
Venezuela,2016,6.084,1.13367,0.61904
Slovakia,2016,6.078,1.27973,0.70367
El Salvador,2016,6.068,0.8737,0.596
Malaysia,2016,6.005,1.25142,0.62366
Nicaragua,2016,5.992,0.69384,0.65213
Uzbekistan,2016,5.987,0.73591,0.50163
Italy,2016,5.977,1.35495,0.85102
Ecuador,2016,5.976,0.97306,0.68613
Belize,2016,5.956,0.87616,0.45569
Japan,2016,5.921,1.38007,0.91491
Kazakhstan,2016,5.919,1.22943,0.57386
Moldova,2016,5.897,0.69177,0.52309
Russia,2016,5.856,1.23228,0.58991
Poland,2016,5.835,1.24585,0.69058
South Korea,2016,5.835,1.35948,0.88645
Bolivia,2016,5.822,0.79422,0.4697
Lithuania,2016,5.813,1.2692,0.64674
Belarus,2016,5.802,1.13062,0.63104
North Cyprus,2016,5.771,1.31141,0.84142
Slovenia,2016,5.768,1.29947,0.79151
Peru,2016,5.743,0.99602,0.62994
Turkmenistan,2016,5.658,1.08017,0.44006
Mauritius,2016,5.648,1.14372,0.66189
Libya,2016,5.615,1.06688,0.52304
Latvia,2016,5.56,1.21788,0.63952
Cyprus,2016,5.546,1.31857,0.8488
Paraguay,2016,5.538,0.89373,0.58295
Romania,2016,5.528,1.1697,0.67602
Estonia,2016,5.517,1.27964,0.68098
Jamaica,2016,5.51,0.89333,0.59469
Croatia,2016,5.488,1.18649,0.70524
Hong Kong,2016,5.458,1.5107,0.95277
Somalia,2016,5.44,0.0,0.11466
Kosovo,2016,5.401,0.90145,0.54
Turkey,2016,5.389,1.16492,0.64718
Indonesia,2016,5.314,0.95104,0.49374
Jordan,2016,5.303,0.99673,0.60712
Azerbaijan,2016,5.291,1.12373,0.54504
Philippines,2016,5.279,0.81217,0.47036
China,2016,5.245,1.0278,0.73561
Bhutan,2016,5.196,0.8527,0.49759
Kyrgyzstan,2016,5.185,0.56044,0.55449
Serbia,2016,5.177,1.03437,0.6458
Bosnia and Herzegovina,2016,5.163,0.93383,0.70766
Montenegro,2016,5.161,1.07838,0.63533
Dominican Republic,2016,5.155,1.02787,0.57669
Morocco,2016,5.151,0.84058,0.59471
Hungary,2016,5.145,1.24142,0.67608
Pakistan,2016,5.132,0.68816,0.40306
Lebanon,2016,5.129,1.12268,0.76171
Portugal,2016,5.123,1.27607,0.79363
Macedonia,2016,5.121,1.0193,0.64738
Vietnam,2016,5.061,0.74037,0.66157
Somaliland Region,2016,5.057,0.25558,0.33108
Tunisia,2016,5.045,0.97724,0.59577
Greece,2016,5.033,1.24886,0.80029
Tajikistan,2016,4.996,0.48835,0.53119
Mongolia,2016,4.907,0.98853,0.55469
Laos,2016,4.876,0.68042,0.38291
Nigeria,2016,4.875,0.75216,0.05108
Honduras,2016,4.871,0.69429,0.58383
Iran,2016,4.813,1.11758,0.64232
Zambia,2016,4.795,0.61202,0.23573
Nepal,2016,4.793,0.44626,0.50073
Palestinian Territories,2016,4.754,0.67024,0.56844
Albania,2016,4.655,0.9553,0.73007
Bangladesh,2016,4.643,0.54177,0.52989
Sierra Leone,2016,4.635,0.36485,0.0
Iraq,2016,4.575,1.07474,0.51076
Namibia,2016,4.574,0.93287,0.34745
Cameroon,2016,4.513,0.52497,0.12698
Ethiopia,2016,4.508,0.29283,0.34578
South Africa,2016,4.459,1.02416,0.18611
Sri Lanka,2016,4.415,0.97318,0.62007
India,2016,4.404,0.74036,0.45091
Myanmar,2016,4.395,0.34112,0.3988
Egypt,2016,4.362,0.95395,0.52116
Armenia,2016,4.36,0.86086,0.64083
Kenya,2016,4.356,0.52267,0.30147
Ukraine,2016,4.324,0.87287,0.58628
Ghana,2016,4.276,0.63107,0.29681
Congo (Kinshasa),2016,4.272,0.05661,0.188
Georgia,2016,4.252,0.83792,0.64035
Congo (Brazzaville),2016,4.236,0.77109,0.28212
Senegal,2016,4.219,0.44314,0.40457
Bulgaria,2016,4.217,1.11306,0.67806
Mauritania,2016,4.201,0.61391,0.28639
Zimbabwe,2016,4.193,0.35041,0.1595
Malawi,2016,4.156,0.08709,0.29364
Sudan,2016,4.139,0.63069,0.29759
Gabon,2016,4.121,1.15851,0.3494
Mali,2016,4.073,0.31292,0.16347
Haiti,2016,4.028,0.34097,0.27494
Botswana,2016,3.974,1.09426,0.34752
Comoros,2016,3.956,0.27509,0.29981
Ivory Coast,2016,3.916,0.55507,0.04476
Cambodia,2016,3.907,0.55604,0.42494
Angola,2016,3.866,0.84731,0.04991
Niger,2016,3.856,0.1327,0.26162
South Sudan,2016,3.832,0.39394,0.15781
Chad,2016,3.763,0.42214,0.03824
Burkina Faso,2016,3.739,0.31995,0.21297
Uganda,2016,3.739,0.34719,0.19625
Yemen,2016,3.724,0.57939,0.31048
Madagascar,2016,3.695,0.27954,0.37109
Tanzania,2016,3.666,0.47155,0.357
Liberia,2016,3.622,0.10706,0.23165
Guinea,2016,3.607,0.22415,0.18829
Rwanda,2016,3.515,0.32846,0.31865
Benin,2016,3.484,0.39499,0.21028
Afghanistan,2016,3.36,0.38227,0.17344
Togo,2016,3.303,0.28123,0.24811
Syria,2016,3.069,0.74719,0.62994
Burundi,2016,2.905,0.06831,0.15747
Norway,2017,7.53700017929077,1.61646318435669,0.796666502952576
Denmark,2017,7.52199983596802,1.48238301277161,0.792565524578094
Iceland,2017,7.50400018692017,1.480633020401,0.833552122116089
Switzerland,2017,7.49399995803833,1.56497955322266,0.858131289482117
Finland,2017,7.4689998626709,1.44357192516327,0.80915766954422
Netherlands,2017,7.3769998550415,1.50394463539124,0.810696125030518
Canada,2017,7.31599998474121,1.47920441627502,0.83455765247345
New Zealand,2017,7.31400012969971,1.40570604801178,0.816759705543518
Sweden,2017,7.28399991989136,1.49438726902008,0.830875158309937
Australia,2017,7.28399991989136,1.484414935112,0.84388679265976
Israel,2017,7.21299982070923,1.37538242340088,0.83840399980545
Costa Rica,2017,7.0789999961853,1.10970628261566,0.759509265422821
Austria,2017,7.00600004196167,1.48709726333618,0.815328419208527
United States,2017,6.99300003051758,1.54625928401947,0.77428662776947
Ireland,2017,6.97700023651123,1.53570663928986,0.80978262424469
Germany,2017,6.95100021362305,1.48792338371277,0.798950731754303
Belgium,2017,6.89099979400635,1.46378076076508,0.818091869354248
Luxembourg,2017,6.86299991607666,1.74194359779358,0.845089495182037
United Kingdom,2017,6.71400022506714,1.44163393974304,0.805335938930511
Chile,2017,6.65199995040894,1.25278460979462,0.819479703903198
United Arab Emirates,2017,6.64799976348877,1.62634336948395,0.726798236370087
Brazil,2017,6.63500022888184,1.10735321044922,0.616552352905273
Czech Republic,2017,6.60900020599365,1.35268235206604,0.754444003105164
Argentina,2017,6.59899997711182,1.18529546260834,0.695137083530426
Mexico,2017,6.57800006866455,1.15318381786346,0.709978997707367
Singapore,2017,6.57200002670288,1.69227766990662,0.949492394924164
Malta,2017,6.52699995040894,1.34327983856201,0.821944236755371
Uruguay,2017,6.4539999961853,1.21755969524384,0.719216823577881
Guatemala,2017,6.4539999961853,0.872001945972443,0.540239989757538
Panama,2017,6.4520001411438,1.23374843597412,0.706156134605408
France,2017,6.44199991226196,1.43092346191406,0.844465851783752
Thailand,2017,6.42399978637695,1.12786877155304,0.647239029407501
Taiwan Province of China,2017,6.42199993133545,1.43362653255463,0.793984234333038
Spain,2017,6.40299987792969,1.38439786434174,0.888960599899292
Qatar,2017,6.375,1.87076568603516,0.710098087787628
Colombia,2017,6.35699987411499,1.07062232494354,0.595027923583984
Saudi Arabia,2017,6.3439998626709,1.53062355518341,0.590148329734802
Trinidad and Tobago,2017,6.16800022125244,1.36135590076447,0.519983291625977
Kuwait,2017,6.10500001907349,1.63295245170593,0.632105708122253
Slovakia,2017,6.09800004959106,1.32539355754852,0.712732911109924
Bahrain,2017,6.08699989318848,1.48841226100922,0.653133034706116
Malaysia,2017,6.08400011062622,1.29121541976929,0.618784427642822
Nicaragua,2017,6.07100009918213,0.737299203872681,0.653095960617065
Ecuador,2017,6.00799989700317,1.00082039833069,0.685636222362518
El Salvador,2017,6.00299978256226,0.909784495830536,0.596018552780151
Poland,2017,5.97300004959106,1.29178786277771,0.699475347995758
Uzbekistan,2017,5.97100019454956,0.786441087722778,0.498272627592087
Italy,2017,5.96400022506714,1.39506661891937,0.853144347667694
Russia,2017,5.96299982070923,1.28177809715271,0.547349333763123
Belize,2017,5.95599985122681,0.907975316047668,0.450191766023636
Japan,2017,5.92000007629395,1.41691517829895,0.913475871086121
Lithuania,2017,5.90199995040894,1.31458234786987,0.62894994020462
Algeria,2017,5.87200021743774,1.09186446666718,0.617584645748138
Latvia,2017,5.84999990463257,1.26074862480164,0.638566970825195
South Korea,2017,5.83799982070923,1.40167844295502,0.900214076042175
Moldova,2017,5.83799982070923,0.728870630264282,0.589465200901031
Romania,2017,5.82499980926514,1.21768391132355,0.685158312320709
Bolivia,2017,5.82299995422363,0.833756566047668,0.473630249500275
Turkmenistan,2017,5.82200002670288,1.13077676296234,0.437726080417633
Kazakhstan,2017,5.81899976730347,1.28455626964569,0.606041550636292
North Cyprus,2017,5.80999994277954,1.3469113111496,0.834647238254547
Slovenia,2017,5.75799989700317,1.3412059545517,0.790828227996826
Peru,2017,5.71500015258789,1.03522527217865,0.630166113376617
Mauritius,2017,5.62900018692017,1.18939554691315,0.638007462024689
Cyprus,2017,5.62099981307983,1.35593807697296,0.84471470117569
Estonia,2017,5.61100006103516,1.32087934017181,0.695168316364288
Belarus,2017,5.56899976730347,1.15655755996704,0.637714266777039
Libya,2017,5.52500009536743,1.10180306434631,0.520169019699097
Turkey,2017,5.5,1.19827437400818,0.637605607509613
Paraguay,2017,5.49300003051758,0.932537317276001,0.579250693321228
"Hong Kong S.A.R., China",2017,5.47200012207031,1.55167484283447,0.943062424659729
Philippines,2017,5.42999982833862,0.85769921541214,0.468009054660797
Serbia,2017,5.39499998092651,1.06931757926941,0.65078467130661
Jordan,2017,5.33599996566772,0.991012394428253,0.604590058326721
Hungary,2017,5.32399988174438,1.2860119342804,0.687763452529907
Jamaica,2017,5.31099987030029,0.925579309463501,0.641022384166718
Croatia,2017,5.29300022125244,1.22255623340607,0.701288521289825
Kosovo,2017,5.27899980545044,0.951484382152557,0.541452050209045
China,2017,5.27299976348877,1.08116579055786,0.741415500640869
Pakistan,2017,5.26900005340576,0.72688353061676,0.402047783136368
Indonesia,2017,5.26200008392334,0.995538592338562,0.492345720529556
Venezuela,2017,5.25,1.12843120098114,0.617144227027893
Montenegro,2017,5.23699998855591,1.12112903594971,0.667464673519135
Morocco,2017,5.2350001335144,0.878114581108093,0.59771066904068
Azerbaijan,2017,5.23400020599365,1.15360176563263,0.540775775909424
Dominican Republic,2017,5.23000001907349,1.07937383651733,0.574873745441437
Greece,2017,5.22700023651123,1.28948748111725,0.810198903083801
Lebanon,2017,5.22499990463257,1.07498753070831,0.735081076622009
Portugal,2017,5.19500017166138,1.3151752948761,0.795843541622162
Bosnia and Herzegovina,2017,5.18200016021729,0.982409417629242,0.705186307430267
Honduras,2017,5.18100023269653,0.730573117733002,0.582569479942322
Macedonia,2017,5.17500019073486,1.06457793712616,0.644948184490204
Somalia,2017,5.15100002288818,0.0226431842893362,0.113989137113094
Vietnam,2017,5.07399988174438,0.788547575473785,0.652168989181519
Nigeria,2017,5.07399988174438,0.783756256103516,0.0569157302379608
Tajikistan,2017,5.04099988937378,0.524713635444641,0.529235124588013
Bhutan,2017,5.01100015640259,0.885416388511658,0.495879292488098
Kyrgyzstan,2017,5.00400018692017,0.596220076084137,0.553457796573639
Nepal,2017,4.96199989318848,0.479820191860199,0.504130780696869
Mongolia,2017,4.95499992370605,1.02723586559296,0.557783484458923
South Africa,2017,4.8289999961853,1.05469870567322,0.187080070376396
Tunisia,2017,4.80499982833862,1.00726580619812,0.613212049007416
Palestinian Territories,2017,4.77500009536743,0.716249227523804,0.565666973590851
Egypt,2017,4.7350001335144,0.989701807498932,0.520187258720398
Bulgaria,2017,4.71400022506714,1.1614590883255,0.708217680454254
Sierra Leone,2017,4.70900011062622,0.36842092871666,0.0055647538974881
Cameroon,2017,4.69500017166138,0.564305365085602,0.132892116904259
Iran,2017,4.69199991226196,1.15687310695648,0.639333188533783
Albania,2017,4.64400005340576,0.996192753314972,0.731159746646881
Bangladesh,2017,4.60799980163574,0.586682975292206,0.533241033554077
Namibia,2017,4.57399988174438,0.964434325695038,0.33861181139946
Kenya,2017,4.55299997329712,0.560479462146759,0.309988349676132
Mozambique,2017,4.55000019073486,0.234305649995804,0.106654435396194
Myanmar,2017,4.54500007629395,0.367110550403595,0.397522568702698
Senegal,2017,4.53499984741211,0.479309022426605,0.409362852573395
Zambia,2017,4.51399993896484,0.636406779289246,0.257835894823074
Iraq,2017,4.49700021743774,1.10271048545837,0.501180469989777
Gabon,2017,4.46500015258789,1.1982102394104,0.356578588485718
Ethiopia,2017,4.46000003814697,0.339233845472336,0.353409707546234
Sri Lanka,2017,4.44000005722046,1.00985014438629,0.625130832195282
Armenia,2017,4.37599992752075,0.900596737861633,0.637524425983429
India,2017,4.31500005722046,0.792221248149872,0.455427616834641
Mauritania,2017,4.29199981689453,0.648457288742065,0.285349279642105
Congo (Brazzaville),2017,4.29099988937378,0.808964252471924,0.28995743393898
Georgia,2017,4.28599977493286,0.950612664222717,0.649546980857849
Congo (Kinshasa),2017,4.28000020980835,0.0921023488044739,0.191407024860382
Mali,2017,4.19000005722046,0.476180493831635,0.169365674257278
Ivory Coast,2017,4.17999982833862,0.603048920631409,0.0486421696841717
Cambodia,2017,4.16800022125244,0.601765096187592,0.429783403873444
Sudan,2017,4.13899993896484,0.65951669216156,0.290920823812485
Ghana,2017,4.11999988555908,0.667224824428558,0.295637726783752
Ukraine,2017,4.09600019454956,0.89465194940567,0.575903952121735
Uganda,2017,4.08099985122681,0.381430715322495,0.217632606625557
Burkina Faso,2017,4.03200006484985,0.3502277135849,0.215844258666039
Niger,2017,4.02799987792969,0.161925330758095,0.26850500702858
Malawi,2017,3.97000002861023,0.233442038297653,0.315089583396912
Chad,2017,3.93600010871887,0.438012987375259,0.0411347150802612
Zimbabwe,2017,3.875,0.375846534967422,0.196763753890991
Lesotho,2017,3.80800008773804,0.521021246910095,0.0
Angola,2017,3.79500007629395,0.858428180217743,0.0498686656355858
Afghanistan,2017,3.79399991035461,0.401477217674255,0.180746778845787
Botswana,2017,3.76600003242493,1.12209415435791,0.341755509376526
Benin,2017,3.65700006484985,0.431085407733917,0.209930211305618
Madagascar,2017,3.64400005340576,0.305808693170547,0.375223308801651
Haiti,2017,3.6029999256134,0.368610262870789,0.277321130037308
Yemen,2017,3.59299993515015,0.591683447360992,0.310080915689468
South Sudan,2017,3.59100008010864,0.39724862575531,0.163486003875732
Liberia,2017,3.53299999237061,0.119041793048382,0.229918196797371
Guinea,2017,3.50699996948242,0.244549930095673,0.194129139184952
Togo,2017,3.49499988555908,0.305444717407227,0.247105568647385
Rwanda,2017,3.47099995613098,0.368745893239975,0.326424807310104
Syria,2017,3.46199989318848,0.777153134346008,0.50053334236145
Tanzania,2017,3.34899997711182,0.511135876178741,0.364509284496307
Burundi,2017,2.90499997138977,0.091622568666935,0.151610791683197
Central African Republic,2017,2.69300007820129,0.0,0.0187726859003305
Finland,2018,7.632,1.305,0.874
Norway,2018,7.594,1.456,0.861
Denmark,2018,7.555,1.351,0.868
Iceland,2018,7.495,1.343,0.914
Switzerland,2018,7.487,1.42,0.927
Netherlands,2018,7.441,1.361,0.878
Canada,2018,7.328,1.33,0.896
New Zealand,2018,7.324,1.268,0.876
Sweden,2018,7.314,1.355,0.913
Australia,2018,7.272,1.34,0.91
United Kingdom,2018,7.19,1.244,0.888
Austria,2018,7.139,1.341,0.891
Costa Rica,2018,7.072,1.01,0.817
Ireland,2018,6.977,1.448,0.876
Germany,2018,6.965,1.34,0.861
Belgium,2018,6.927,1.324,0.894
Luxembourg,2018,6.91,1.576,0.896
United States,2018,6.886,1.398,0.819
Israel,2018,6.814,1.301,0.883
United Arab Emirates,2018,6.774,2.096,0.67
Czech Republic,2018,6.711,1.233,0.854
Malta,2018,6.627,1.27,0.884
France,2018,6.489,1.293,0.908
Mexico,2018,6.488,1.038,0.761
Chile,2018,6.476,1.131,0.808
Taiwan,2018,6.441,1.365,0.857
Panama,2018,6.43,1.112,0.759
Brazil,2018,6.419,0.986,0.675
Argentina,2018,6.388,1.073,0.744
Guatemala,2018,6.382,0.781,0.608
Uruguay,2018,6.379,1.093,0.771
Qatar,2018,6.374,1.649,0.748
Saudi Arabia,2018,6.371,1.379,0.633
Singapore,2018,6.343,1.529,1.008
Malaysia,2018,6.322,1.161,0.669
Spain,2018,6.31,1.251,0.965
Colombia,2018,6.26,0.96,0.635
Trinidad & Tobago,2018,6.192,1.223,0.564
Slovakia,2018,6.173,1.21,0.776
El Salvador,2018,6.167,0.806,0.639
Nicaragua,2018,6.141,0.668,0.7
Poland,2018,6.123,1.176,0.781
Bahrain,2018,6.105,1.338,0.698
Uzbekistan,2018,6.096,0.719,0.605
Kuwait,2018,6.083,1.474,0.675
Thailand,2018,6.072,1.016,0.707
Italy,2018,6.0,1.264,0.946
Ecuador,2018,5.973,0.889,0.736
Belize,2018,5.956,0.807,0.474
Lithuania,2018,5.952,1.197,0.716
Slovenia,2018,5.948,1.219,0.856
Romania,2018,5.945,1.116,0.726
Latvia,2018,5.933,1.148,0.671
Japan,2018,5.915,1.294,0.988
Mauritius,2018,5.891,1.09,0.684
Jamaica,2018,5.89,0.819,0.693
South Korea,2018,5.875,1.266,0.955
Northern Cyprus,2018,5.835,1.229,0.909
Russia,2018,5.81,1.151,0.599
Kazakhstan,2018,5.79,1.143,0.631
Cyprus,2018,5.762,1.229,0.909
Bolivia,2018,5.752,0.751,0.508
Estonia,2018,5.739,1.2,0.737
Paraguay,2018,5.681,0.835,0.615
Peru,2018,5.663,0.934,0.674
Kosovo,2018,5.662,0.855,0.578
Moldova,2018,5.64,0.657,0.62
Turkmenistan,2018,5.636,1.016,0.517
Hungary,2018,5.62,1.171,0.732
Libya,2018,5.566,0.985,0.553
Philippines,2018,5.524,0.775,0.513
Honduras,2018,5.504,0.62,0.622
Belarus,2018,5.483,1.039,0.7
Turkey,2018,5.483,1.148,0.686
Pakistan,2018,5.472,0.652,0.424
Hong Kong,2018,5.43,1.405,1.03
Portugal,2018,5.41,1.188,0.884
Serbia,2018,5.398,0.975,0.685
Greece,2018,5.358,1.154,0.879
Lebanon,2018,5.358,0.965,0.785
Montenegro,2018,5.347,1.017,0.729
Croatia,2018,5.321,1.115,0.737
Dominican Republic,2018,5.302,0.982,0.614
Algeria,2018,5.295,0.979,0.687
Morocco,2018,5.254,0.779,0.669
China,2018,5.246,0.989,0.799
